,palmOil,controversialWeapons,gambling,socialScore,nuclear,furLeather,alcoholic,gmo,catholic,socialPercentile,peerCount,governanceScore,environmentPercentile,animalTesting,tobacco,totalEsg,highestControversy,esgPerformance,coal,pesticides,adult,percentile,peerGroup,smallArms,environmentScore,governancePercentile,militaryContract,company_ticker
Value,False,False,False,8.65,False,False,False,False,True,0,83,6.34,0,True,False,15.33,1,LAG_PERF,False,False,False,10.48,Pharmaceuticals,False,0.34,0,False,A
Value,False,False,False,12.31,False,False,False,False,False,0,46,5.38,0,False,False,29.22,2,,False,False,False,58.47,Transportation,False,11.53,0,False,AAL
Value,False,False,False,9.17,False,False,False,False,False,0,57,3.7,0,False,False,12.97,2,LAG_PERF,False,False,False,5.74,Retailing,False,0.1,0,False,AAP
Value,False,False,False,6.86,False,False,False,False,False,0,55,8.76,0,False,False,16.27,3,LAG_PERF,False,False,False,12.87,Technology Hardware,False,0.65,0,False,AAPL
Value,False,False,False,16.92,False,False,False,False,True,0,83,9.98,0,True,False,28.01,3,,False,False,False,53.78,Pharmaceuticals,False,1.12,0,False,ABBV
Value,False,False,False,6.35,False,False,False,False,False,0,58,5.5,0,True,False,12.69,3,LAG_PERF,False,False,False,5.25,Healthcare,False,0.84,0,False,ABC
Value,False,False,False,13.54,False,False,False,False,True,0,58,9.39,0,True,False,25.96,3,,False,False,False,46.02,Healthcare,False,3.03,0,False,ABT
Value,False,False,False,4.32,False,False,False,False,False,0,105,4.83,0,False,False,9.45,2,,False,False,False,1.88,Software & Services,False,0.29,0,False,ACN
Value,False,False,False,5.65,False,False,False,False,False,0,105,4.64,0,False,False,10.78,1,LAG_PERF,False,False,False,2.83,Software & Services,False,0.48,0,False,ADBE
Value,False,False,False,7.53,False,False,False,False,False,0,31,7.03,0,False,False,23.82,0,,False,False,False,37.54,Semiconductors,False,9.25,0,True,ADI
Value,False,False,False,13.16,False,False,False,False,False,0,94,5.04,0,True,False,36.42,3,LEAD_PERF,False,False,False,81.21,Food Products,False,18.23,0,False,ADM
Value,False,False,False,7.18,False,False,False,False,False,0,105,5.94,0,False,False,14.18,1,LAG_PERF,False,False,False,8.22,Software & Services,False,1.07,0,False,ADP
Value,False,False,False,9.22,False,False,False,False,False,0,105,4.87,0,False,False,15.45,0,LAG_PERF,False,False,False,10.77,Software & Services,False,1.37,0,False,ADSK
Value,False,False,False,7.63,True,False,False,False,False,0,107,5.69,0,False,False,29.05,2,,True,False,False,57.76,Utilities,False,15.74,0,False,AEE
Value,False,False,False,7.16,True,False,False,False,False,0,107,5.56,0,False,False,30.55,2,LEAD_PERF,True,False,False,63.21,Utilities,False,17.83,0,False,AEP
Value,False,False,False,8.31,False,False,False,False,False,0,107,5.95,0,False,False,35.05,2,LEAD_PERF,True,False,False,77.35,Utilities,False,20.79,0,False,AES
Value,False,False,False,7.26,False,False,False,False,False,0,97,9.57,0,False,False,17.3,2,LAG_PERF,False,False,False,15.64,Insurance,False,0.47,0,False,AFL
Value,False,False,False,10.81,False,False,False,False,False,0,97,14.71,0,False,False,27.39,2,,False,False,False,51.29,Insurance,False,1.87,0,False,AIG
Value,False,False,False,10.1,False,False,False,False,False,0,97,12.81,0,False,False,24.57,3,,False,False,False,40.56,Insurance,False,1.66,0,False,AIZ
Value,False,False,False,9.18,False,False,False,False,False,0,97,12.49,0,False,False,21.79,2,,False,False,False,30.06,Insurance,False,0.13,0,False,AJG
Value,False,False,False,10.35,False,False,False,False,False,0,105,7.66,0,False,False,19.94,1,LAG_PERF,False,False,False,23.77,Software & Services,False,1.93,0,False,AKAM
Value,False,False,False,5.58,False,False,False,False,False,0,77,7.96,0,True,False,29.4,2,,False,False,False,59.06,Chemicals,False,15.86,0,False,ALB
Value,False,False,False,7.7,False,False,False,False,False,0,97,11.39,0,False,False,20.84,2,,False,False,False,26.9,Insurance,False,1.74,0,False,ALL
Value,False,False,False,4.54,False,False,False,False,False,0,14,6.3,0,False,False,23.59,0,,False,False,False,36.78,Building Products,False,12.75,0,False,ALLE
Value,False,False,False,2.62,False,False,False,False,False,0,31,5.13,0,False,False,11.6,1,LAG_PERF,False,False,False,3.71,Semiconductors,False,3.84,0,False,AMAT
Value,False,False,False,9.95,False,False,False,False,False,0,19,7.69,0,False,False,25.95,1,,False,False,False,46,Electrical Equipment,False,8.32,0,True,AME
Value,False,False,False,12.8,False,False,False,False,True,0,83,6.12,0,True,False,18.95,2,LAG_PERF,False,False,False,20.66,Pharmaceuticals,False,0.03,0,False,AMGN
Value,False,False,False,7.54,False,False,False,False,False,0,89,12.29,0,False,False,22.63,2,,False,False,False,33.18,Diversified Financials,False,2.8,0,False,AMP
Value,False,False,False,3.44,False,False,False,False,False,0,108,5,0,False,False,10.87,0,LAG_PERF,False,False,False,2.92,Real Estate,False,2.43,0,False,AMT
Value,False,False,False,14.25,False,False,False,False,False,0,57,9.84,0,False,False,30.03,3,LEAD_PERF,False,False,False,61.58,Retailing,False,5.95,0,False,AMZN
Value,False,False,False,9.06,False,False,False,False,False,0,55,8.34,0,False,False,17.8,1,LAG_PERF,False,False,False,17.2,Technology Hardware,False,0.4,0,False,ANET
Value,False,False,False,7.32,False,False,False,False,False,0,105,4.97,0,False,False,13.16,0,LAG_PERF,False,False,False,6.14,Software & Services,False,0.86,0,False,ANSS
Value,False,False,False,5.76,False,False,False,False,False,0,58,5.8,0,False,False,11.59,2,LAG_PERF,False,False,False,3.71,Healthcare,False,0.03,0,False,ANTM
Value,False,False,False,11.61,False,False,False,False,False,0,54,6.47,0,False,False,25.2,2,,False,False,False,42.98,Machinery,False,7.12,0,False,AOS
Value,False,False,False,1.28,False,False,False,False,False,0,77,3.59,0,False,False,10.81,1,LAG_PERF,False,False,False,2.86,Chemicals,False,5.94,0,False,APD
Value,False,False,False,5.52,False,False,False,False,False,0,55,8.04,0,False,False,21.6,2,,False,False,False,29.39,Technology Hardware,False,8.04,0,True,APH
Value,False,False,False,4.59,False,False,False,False,False,0,25,5.18,0,False,False,13.49,1,LAG_PERF,False,False,False,6.78,Auto Components,False,3.73,0,False,APTV
Value,False,False,False,6.27,False,False,False,False,False,0,108,5.9,0,False,False,15.15,0,LAG_PERF,False,False,False,10.03,Real Estate,False,2.98,0,False,ARE
Value,False,False,False,12.31,False,False,False,False,False,0,107,6.67,0,False,False,31.78,2,LEAD_PERF,False,False,False,67.35,Utilities,False,12.8,0,False,ATO
Value,False,False,False,12.48,False,False,False,False,False,0,105,6.49,0,False,False,19.12,4,LAG_PERF,False,False,False,21.2,Software & Services,False,0.15,0,False,ATVI
Value,False,False,False,2.92,False,False,False,False,False,0,108,4.4,0,False,False,10.28,0,LAG_PERF,False,False,False,2.34,Real Estate,False,2.95,0,False,AVB
Value,False,False,False,8.66,False,False,False,False,False,0,31,7.8,0,False,False,25.42,3,,False,False,False,43.74,Semiconductors,False,8.96,0,False,AVGO
Value,False,False,False,1.93,False,False,False,False,False,0,11,3.66,0,True,False,17.64,1,LAG_PERF,False,False,False,16.64,Containers & Packaging,False,12.05,0,False,AVY
Value,False,False,False,9.08,False,False,False,False,False,0,107,5.27,0,False,False,27.45,1,,False,False,False,51.63,Utilities,False,13.1,0,False,AWK
Value,False,False,False,11.78,False,False,False,False,False,0,89,8.51,0,False,False,20.34,2,,False,False,False,25.25,Diversified Financials,False,0.05,0,False,AXP
Value,False,False,False,7.17,False,False,False,False,False,0,57,4.12,0,False,False,11.34,2,LAG_PERF,False,False,False,3.41,Retailing,False,0.05,0,False,AZO
Value,False,True,False,19.72,False,False,False,False,False,0,22,7.87,0,False,False,34.68,4,LEAD_PERF,False,False,False,76.45,Aerospace & Defense,False,7.08,0,True,BA
Value,False,False,False,14.37,False,False,False,False,False,0,175,11.28,0,False,False,27.27,3,,False,False,False,50.84,Banks,False,1.62,0,False,BAC
Value,False,False,False,15.59,False,False,False,False,False,0,58,8.97,0,True,False,27.1,2,,False,False,False,50.26,Healthcare,False,2.55,0,False,BAX
Value,False,False,False,7.78,False,False,False,False,False,0,57,6.12,0,False,False,16.37,2,LAG_PERF,False,False,False,13.16,Retailing,False,2.48,0,False,BBWI
Value,False,False,False,7.26,False,False,False,False,False,0,57,4.85,0,False,False,14.33,2,LAG_PERF,False,False,False,8.48,Retailing,False,2.22,0,False,BBY
Value,False,False,False,15.14,False,False,False,False,True,0,58,9.34,0,True,False,28.31,3,,False,False,False,54.83,Healthcare,False,3.83,0,False,BDX
Value,False,False,False,9.27,False,False,False,False,False,0,89,9.07,0,False,False,19.51,2,LAG_PERF,False,False,False,22.4,Diversified Financials,False,1.16,0,False,BEN
Value,False,False,False,9.9,False,False,True,False,False,0,94,5.64,0,False,False,22.36,1,,False,False,False,32.17,Food Products,False,6.82,0,False,BF-B
Value,False,False,False,12.76,False,False,False,False,True,0,83,7.85,0,True,False,20.62,2,,False,False,False,26.14,Pharmaceuticals,False,0.02,0,False,BIIB
Value,False,False,False,12.3,False,False,False,False,True,0,83,6.9,0,True,False,20.69,2,,False,False,False,26.42,Pharmaceuticals,False,1.49,0,False,BIO
Value,False,False,False,9.83,False,False,False,False,False,0,89,10.99,0,False,False,22.79,3,,False,False,False,33.78,Diversified Financials,False,1.97,0,False,BK
Value,False,False,False,12.45,False,False,False,False,False,0,105,7.18,0,False,False,21.65,2,,False,False,False,29.6,Software & Services,False,2.02,0,False,BKNG
Value,False,False,False,9.7,False,False,False,False,False,0,89,9.48,0,False,False,20.66,2,,False,False,False,26.33,Diversified Financials,False,1.49,0,False,BLK
Value,False,False,False,1.27,False,False,False,False,False,0,11,3.94,0,False,False,13.83,2,LAG_PERF,False,False,False,7.49,Containers & Packaging,False,8.62,0,True,BLL
Value,False,False,False,14.93,False,False,False,False,True,0,83,7.21,0,True,False,22.47,2,,False,False,False,32.58,Pharmaceuticals,False,0.33,0,False,BMY
Value,False,False,False,9.01,False,False,False,False,False,0,105,6.62,0,False,False,16.45,2,LAG_PERF,False,False,False,13.39,Software & Services,False,0.82,0,False,BR
Value,False,False,False,3.8,False,False,False,False,False,0,89,11.97,0,True,False,16.35,1,LAG_PERF,True,False,False,13.12,Diversified Financials,False,0.58,0,False,BRK-B
Value,False,False,False,10.89,False,False,False,False,False,0,97,12.82,0,False,False,23.89,1,,False,False,False,37.8,Insurance,False,0.18,0,False,BRO
Value,False,False,False,13,False,False,False,False,False,0,58,10.09,0,True,False,25.84,2,,False,False,False,45.49,Healthcare,False,2.75,0,False,BSX
Value,False,False,False,4.33,False,False,False,False,False,0,25,6.52,0,False,False,13.44,2,LAG_PERF,False,False,False,6.69,Auto Components,False,2.6,0,False,BWA
Value,False,False,False,4.95,False,False,False,False,False,0,108,5.11,0,False,False,13.57,1,LAG_PERF,False,False,False,6.96,Real Estate,False,3.51,0,False,BXP
Value,False,False,False,12.77,False,False,False,False,False,0,175,13.34,0,False,False,27.77,4,,False,False,False,52.91,Banks,False,1.66,0,False,C
Value,False,False,False,16.45,False,False,False,False,False,0,94,4.77,0,False,False,32.92,2,LEAD_PERF,False,False,False,71.08,Food Products,False,11.7,0,False,CAG
Value,False,False,False,5.9,False,False,False,False,False,0,58,4.75,0,True,False,12.17,3,LAG_PERF,False,False,False,4.42,Healthcare,False,1.51,0,False,CAH
Value,False,False,False,18.47,False,False,False,False,False,0,54,8.62,0,False,False,34.28,4,LEAD_PERF,False,False,False,75.25,Machinery,False,7.18,0,False,CAT
Value,False,False,False,11.87,False,False,False,False,False,0,97,10.67,0,False,False,24.16,2,,False,False,False,38.95,Insurance,False,1.62,0,False,CB
Value,False,False,False,7.43,False,False,False,False,False,0,89,9.28,0,False,False,19.55,2,LAG_PERF,False,False,False,22.55,Diversified Financials,False,2.85,0,False,CBOE
Value,False,False,False,2.48,False,False,False,False,False,0,108,3.24,0,False,False,6.99,1,,False,False,False,1.2,Real Estate,False,1.27,0,False,CBRE
Value,False,False,False,2.92,False,False,False,False,False,0,108,5.06,0,False,False,13.2,0,LAG_PERF,False,False,False,6.19,Real Estate,False,5.21,0,False,CCI
Value,False,False,False,9.72,False,False,False,False,False,0,45,3.82,0,False,False,23.85,3,,False,False,False,37.69,Consumer Services,False,10.31,0,False,CCL
Value,False,False,False,7.35,False,False,False,False,False,0,105,4.73,0,False,False,13.13,0,LAG_PERF,False,False,False,6.09,Software & Services,False,1.06,0,False,CDNS
Value,False,False,False,3.29,False,False,False,False,False,0,55,3.45,0,False,False,9.14,0,,False,False,False,1.74,Technology Hardware,False,2.4,0,False,CDW
Value,False,False,False,7.64,False,False,False,False,False,0,77,7.47,0,True,False,30.53,2,LEAD_PERF,False,False,False,63.15,Chemicals,False,15.42,0,False,CE
Value,False,False,False,14.23,False,False,False,False,False,0,58,7.5,0,False,False,21.84,2,,False,False,False,30.24,Healthcare,False,0.11,0,False,CERN
Value,False,False,False,9.11,False,False,False,False,False,0,77,5.37,0,False,False,32.64,1,LEAD_PERF,False,False,False,70.19,Chemicals,False,18.16,0,False,CF
Value,False,False,False,10.18,False,False,False,False,False,0,175,10.15,0,False,False,22.21,2,,False,False,False,31.54,Banks,False,1.88,0,False,CFG
Value,False,False,False,6.53,False,False,False,False,True,0,28,6.59,0,True,False,19.66,2,LAG_PERF,False,False,False,22.91,Household Products,False,6.53,0,False,CHD
Value,False,False,False,9.49,False,False,False,False,False,0,46,5.63,0,False,False,19.83,1,LAG_PERF,False,False,False,23.41,Transportation,False,4.71,0,False,CHRW
Value,False,False,False,13.1,False,False,False,False,False,0,68,7.71,0,False,False,26.38,2,,False,False,False,47.63,Telecommunication Services,False,5.57,0,False,CHTR
Value,False,False,False,5.99,False,False,False,False,False,0,61,5.65,0,False,False,11.65,2,LAG_PERF,False,False,False,2.83,Healthcare,False,0.02,0,False,CI
Value,False,False,False,8.51,False,False,False,False,False,0,97,13.85,0,False,False,24.24,1,,False,False,False,39.23,Insurance,False,1.88,0,False,CINF
Value,False,False,False,9.35,False,False,False,False,False,0,28,6.72,0,True,False,22.12,3,,False,False,False,31.27,Household Products,False,6.06,0,False,CL
Value,False,False,False,8.5,False,False,False,False,False,0,28,5.64,0,True,False,21.87,2,,False,False,False,30.36,Household Products,False,7.72,0,False,CLX
Value,False,False,False,12.87,False,False,False,False,False,0,175,12.25,0,False,False,27.12,2,,False,False,False,50.37,Banks,False,2.01,0,False,CMA
Value,False,False,False,12.11,False,False,False,False,False,0,68,8.13,0,False,False,24.8,2,,False,False,False,41.42,Telecommunication Services,False,4.56,0,False,CMCSA
Value,False,False,False,6.21,False,False,False,False,False,0,89,6.24,0,False,False,14.59,1,LAG_PERF,False,False,False,8.89,Diversified Financials,False,2.13,0,False,CME
Value,False,False,False,14.05,False,False,False,False,False,0,45,5.25,0,False,False,24.32,3,,False,False,False,39.54,Consumer Services,False,5.03,0,False,CMG
Value,False,False,False,7.5,False,False,False,False,False,0,54,6.06,0,False,False,19.36,2,LAG_PERF,False,False,False,21.92,Machinery,False,5.8,0,True,CMI
Value,False,False,False,5.78,True,False,False,False,False,0,107,5.43,0,False,False,21.01,2,,True,False,False,27.44,Utilities,False,9.8,0,False,CMS
Value,False,False,False,15.62,False,False,False,False,True,0,58,6.92,0,False,False,22.69,2,,False,False,False,33.39,Healthcare,False,0.14,0,False,CNC
Value,False,False,False,9.56,False,False,False,False,False,0,107,5.42,0,False,False,25.56,2,,True,False,False,44.35,Utilities,False,10.58,0,False,CNP
Value,False,False,False,13.46,False,False,False,False,False,0,89,9.71,0,False,False,23.22,4,,False,False,False,35.37,Diversified Financials,False,0.05,0,False,COF
Value,False,False,False,10.73,False,False,False,False,True,0,58,7.01,0,True,False,20.84,2,,False,False,False,26.93,Healthcare,False,3.1,0,False,COO
Value,False,False,False,9.71,False,False,False,False,False,0,66,7.64,0,False,False,34.87,2,LEAD_PERF,False,False,False,76.88,Oil & Gas Producers,False,17.53,0,False,COP
Value,False,False,False,11.13,False,False,False,False,False,0,35,6.11,0,False,False,23.31,3,,False,False,False,35.7,Food Retailers,False,6.07,0,False,COST
Value,False,False,False,8.02,False,False,False,False,False,0,94,4.74,0,True,False,22.68,2,,False,False,False,33.36,Food Products,False,9.93,0,False,CPB
Value,False,False,False,11.76,False,False,False,False,False,0,32,6.82,0,False,False,22.71,1,,False,False,False,33.47,Commercial Services,False,4.13,0,False,CPRT
Value,False,False,False,6.54,False,False,False,False,False,0,105,4.43,0,False,False,13.31,2,LAG_PERF,False,False,False,6.44,Software & Services,False,2.34,0,False,CRM
Value,False,False,False,5.59,False,False,False,False,False,0,55,6.21,0,False,False,11.83,2,LAG_PERF,False,False,False,4.01,Technology Hardware,False,0.03,0,False,CSCO
Value,False,False,False,9.19,False,False,False,False,False,0,46,3.61,0,False,False,20.25,3,,False,False,False,24.9,Transportation,False,7.45,0,False,CSX
Value,False,False,False,9.61,False,False,False,False,False,0,32,7.26,0,False,False,21.41,2,,False,False,False,28.74,Commercial Services,False,4.54,0,False,CTAS
Value,False,False,False,14.01,False,False,False,False,False,0,66,9.28,0,False,False,46.68,2,,False,False,False,95.73,Oil & Gas Producers,False,23.39,0,False,CTRA
Value,False,False,False,10.43,False,False,False,False,False,0,105,5.92,0,False,False,17.47,2,LAG_PERF,False,False,False,16.17,Software & Services,False,1.11,0,False,CTSH
Value,False,False,False,7.97,False,False,False,False,False,0,105,5.92,0,False,False,14.57,2,LAG_PERF,False,False,False,8.88,Software & Services,False,0.68,0,False,CTXS
Value,False,False,False,16.39,False,False,False,False,False,0,58,6.44,0,False,False,22.86,3,,False,False,False,34.12,Healthcare,False,0.03,0,False,CVS
Value,False,False,False,10.86,False,False,False,False,False,0,66,9.95,0,True,False,43.22,3,,False,False,False,92.23,Oil & Gas Producers,False,22.42,0,False,CVX
Value,False,False,False,8.96,True,False,False,False,False,0,107,6.27,0,False,False,28.24,2,,True,False,False,54.55,Utilities,False,13.01,0,False,D
Value,False,False,False,11.83,False,False,False,False,False,0,46,5.15,0,False,False,26.46,2,,False,False,False,47.89,Transportation,False,9.48,0,False,DAL
Value,False,False,False,8.12,False,False,False,False,False,0,77,7.08,0,True,False,28.64,3,,False,False,False,56.07,Chemicals,False,13.44,0,False,DD
Value,False,False,False,9.4,False,False,False,False,False,0,54,3.7,0,False,False,16.87,2,LAG_PERF,False,False,False,14.53,Machinery,False,3.78,0,False,DE
Value,False,False,False,10.98,False,False,False,False,False,0,89,9.83,0,False,False,20.91,1,,False,False,False,27.15,Diversified Financials,False,0.11,0,False,DFS
Value,False,False,False,8.56,False,False,False,False,False,0,57,5.28,0,False,False,17.11,2,LAG_PERF,False,False,False,15.11,Retailing,False,3.27,0,False,DG
Value,False,False,False,12.67,False,False,False,False,False,0,58,8.1,0,False,False,20.9,3,,False,False,False,27.11,Healthcare,False,0.13,0,False,DGX
Value,False,False,False,7.19,False,False,False,False,False,0,9,6.02,0,False,False,22.55,2,,False,False,False,32.89,Homebuilders,False,9.34,0,False,DHI
Value,False,False,False,9.76,False,False,False,False,True,0,83,6.59,0,True,False,17.73,2,LAG_PERF,False,False,False,17.01,Pharmaceuticals,False,1.38,0,False,DHR
Value,False,False,False,7.1,False,False,False,False,False,0,39,7.24,0,False,False,14.4,2,LAG_PERF,False,False,False,8.61,Media,False,0.07,0,False,DIS
Value,False,False,False,8.83,False,False,False,False,False,0,39,8.4,0,False,False,17.36,1,LAG_PERF,False,False,False,15.83,Media,False,0.13,0,False,DISCA
Value,False,False,False,11.47,False,False,False,False,False,0,39,9.81,0,False,False,22.9,3,,False,False,False,34.29,Media,False,1.62,0,False,DISH
Value,False,False,False,3.7,False,False,False,False,False,0,108,6.1,0,False,False,13.02,0,LAG_PERF,False,False,False,5.82,Real Estate,False,3.23,0,False,DLR
Value,False,False,False,7.41,False,False,False,False,False,0,57,4.27,0,False,False,15.08,2,LAG_PERF,False,False,False,9.88,Retailing,False,3.4,0,False,DLTR
Value,False,False,False,12.38,False,False,False,False,False,0,54,5.59,0,False,False,25.09,1,,False,False,False,42.48,Machinery,False,7.12,0,False,DOV
Value,False,False,False,16.68,False,False,False,False,False,0,45,6.91,0,False,False,31.31,2,LEAD_PERF,False,False,False,65.85,Consumer Services,False,7.72,0,False,DPZ
Value,False,False,False,3.92,False,False,False,False,False,0,108,4.84,0,False,False,13.37,0,LAG_PERF,False,False,False,6.52,Real Estate,False,4.61,0,False,DRE
Value,False,False,False,13.34,False,False,False,False,False,0,45,4.49,0,False,False,25.98,2,,False,False,False,46.2,Consumer Services,False,8.15,0,False,DRI
Value,False,False,False,7.12,True,False,False,False,False,0,107,5.03,0,False,False,25.56,2,,True,False,False,44.36,Utilities,False,13.41,0,False,DTE
Value,False,False,False,8.57,True,False,False,False,False,0,107,4.65,0,False,False,27.72,2,,True,False,False,52.68,Utilities,False,14.49,0,False,DUK
Value,False,False,False,12.53,False,False,False,False,False,0,58,8.94,0,True,False,21.55,2,,False,False,False,29.27,Healthcare,False,0.09,0,False,DVA
Value,False,False,False,8.97,False,False,False,False,False,0,66,7.7,0,False,False,34.41,2,LEAD_PERF,False,False,False,75.74,Oil & Gas Producers,False,17.74,0,False,DVN
Value,False,False,False,9.69,False,False,False,False,False,0,105,5.24,0,False,False,16.19,2,LAG_PERF,False,False,False,12.63,Software & Services,False,1.26,0,False,DXC
Value,False,False,False,13.04,False,False,False,False,False,0,58,8.34,0,True,False,27.32,2,,False,False,False,51.03,Healthcare,False,5.93,0,False,DXCM
Value,False,False,False,5.52,False,False,False,False,False,0,105,4.72,0,False,False,10.36,2,LAG_PERF,False,False,False,2.42,Software & Services,False,0.13,0,False,EA
Value,False,False,False,9.33,False,False,False,False,False,0,105,6.45,0,False,False,16.71,2,LAG_PERF,False,False,False,14.07,Software & Services,False,0.93,0,False,EBAY
Value,False,False,False,8.44,False,False,False,False,False,0,77,6.17,0,True,False,24.09,2,,False,False,False,38.63,Chemicals,False,9.48,0,False,ECL
Value,False,False,False,9.34,False,False,False,False,False,0,107,6.5,0,False,False,23.29,3,,False,False,False,35.68,Utilities,False,7.46,0,False,ED
Value,False,False,False,18.63,False,False,False,False,False,0,32,6.93,0,False,False,25.71,4,,False,False,False,45,Commercial Services,False,0.16,0,False,EFX
Value,False,False,False,10.57,True,False,False,False,False,0,107,6.36,0,False,False,27.43,3,,False,False,False,51.53,Utilities,False,10.49,0,False,EIX
Value,False,False,False,11.34,False,False,False,False,False,0,28,7.68,0,True,False,25.91,2,,False,False,False,45.8,Household Products,False,6.88,0,False,EL
Value,False,False,False,5.5,False,False,False,False,False,0,77,7.81,0,True,False,24.81,2,,False,False,False,41.51,Chemicals,False,11.51,0,False,EMN
Value,False,False,False,14.1,False,False,False,False,False,0,54,7.04,0,False,False,30.94,2,LEAD_PERF,False,False,False,64.59,Machinery,False,9.8,0,False,EMR
Value,False,False,False,8.13,False,False,False,False,False,0,66,7.73,0,False,False,36.25,1,LEAD_PERF,False,False,False,80.84,Oil & Gas Producers,False,20.39,0,False,EOG
Value,False,False,False,5.76,False,False,False,False,False,0,108,5.7,0,False,False,14.71,1,LAG_PERF,False,False,False,9.11,Real Estate,False,3.25,0,False,EQIX
Value,False,False,False,2.89,False,False,False,False,False,0,108,5.14,0,False,False,10.97,0,LAG_PERF,False,False,False,2.97,Real Estate,False,2.94,0,False,EQR
